"","UniProtID","pred","1","2","3","4","5","6","7","8","9","10","11"
"17","Q8S1N1","3",0.00474494001332404,0.000192346020171597,0.993729861883066,0.0156360253626696,0.00587634832526374,0.0224360306916603,0.0147324667244173,0.0181194118681629,0.00422561290772472,0.00219918974388089,0.0252156827479795
"18","P48048","3",0.00437566475251594,0.000148168598859244,0.975741538146247,0.0220258006047827,0.0291393388050298,0.0219352302873388,0.0191115096782519,0.0294470880977502,0.00583760013177159,0.00440400303308786,0.0263829444714456
"19","Q99712","3",0.00373324123701502,0.000154874975527242,0.978478016214873,0.022770525014532,0.0299089708150931,0.0221240063731024,0.0194846237546261,0.0305441126790458,0.00563487470590052,0.00439611120124661,0.0266427651129182
"20","Q9ZTZ7","3",0.0096901698477555,0.000965359546681532,0.976621013307917,0.0173158833620637,0.019599097986546,0.0204481470812855,0.0194595834617866,0.0261508882016959,0.00116070325165329,0.00220049121602672,0.0263563246289706
"21","Q9M0Z3","3",0.00950725006931297,0.000979676826524223,0.974247709641484,0.0177022501653478,0.0198577927920509,0.0207017504314454,0.0197949680618298,0.0258945405153109,0.00117323903429778,0.00221140861201963,0.0267314807671306
"22","P48549","3",0.0036818067984995,0.000149515332584338,0.981133982417861,0.0218100303121493,0.0281745166085533,0.0218119808839229,0.0193207128062221,0.0296122023942703,0.00581834526106295,0.00436872251618592,0.0266019355509575
"23","Q14B80","3",0.0038228078509922,0.000513104341423265,0.977858320344617,0.0223053719633747,0.0192480676253135,0.0194643934403457,0.017135899906714,0.029642058409129,0.00125933009648094,0.00300903778896677,0.0263444331162054
"24","P32798","3",0.0058258248323021,0.00201280994422048,0.996319311249898,0.0182497924601971,0.00472894078998043,0.0202083387841814,0.014491163327798,0.0228805863511792,0.00113288813451962,0.00253450502007013,0.0258804736680206
"25","Q99766","3",0.00740742499905056,0.000607180972108656,0.85167947522552,0.0414333132916865,0.0216979572027466,0.0322755287140838,0.0261201174819645,0.111459325815775,0.00143338896545575,0.00460349954958561,0.0455994086666828
"26","Q21974","3",0.00697867395108875,0.000186557352945704,0.978207691005179,0.0215824811448956,0.028396719128405,0.0211986286865003,0.0188205672348656,0.0294514586194971,0.0014339388970479,0.00397680379954857,0.0263742499373628
"27","Q6DBM8","3",0.00591549097398725,0.00144935382648925,0.997922334909194,0.0161888417703039,0.00484542696622503,0.0165601122552308,0.0143310050222045,0.0269110981138416,0.00105821740105205,0.0018967521637232,0.0255250633788326
"28","P34586","3",0.00479894888474985,0.000146637557848828,0.976979012153068,0.0129436026428364,0.0175455612847516,0.015273127284278,0.0127859162986237,0.0644904929006829,0.00319558728956315,0.00186185813744211,0.0309250904783862
"29","Q75HP9","3",0.00615476095050393,0.000222933880063336,0.973138421496748,0.0148360360359101,0.0311193452496796,0.0150314849394092,0.0147678112188212,0.0225145324199238,0.00244264255270998,0.0017891394760905,0.0244045811658778
"30","Q9P5N0","5",0.00737977064809414,0.000171902217350972,0.0336417379175173,0.0244876913683525,0.0367492522515823,0.0226303784208459,0.015562602715181,0.01583381719508,0.00606962994770588,0.00449686544594496,0.0256081049040517
"31","Q61835","1",0.941363732443952,0.0005151081919893,0.0421752090190404,0.0218824202089967,0.020376574710503,0.0216897543022439,0.0195472124788948,0.0297720046778909,0.00215950155373168,0.00434615745292422,0.0262729858426046
"32","Q8W4E7","3",0.0144991524549568,0.00277525328805506,0.953700574466113,0.0107215788557588,0.0281469852815359,0.0227531035758374,0.00697962638344285,0.0278976938911958,0.002703469533336,0.00740266159997927,0.0365736842072383
"33","Q9YDF8","3",0.00353579905112289,0.000476818168203552,0.982903035198225,0.0223522775336155,0.00893392792977676,0.0158394146643979,0.0135458998842024,0.0244156226753898,0.00195024977833325,0.00349035252228014,0.0258972927847402
"34","P61829","3",0.00389132501359246,0.00384741932297106,0.607982269284223,0.0262639610497215,0.00503393384402817,0.0507775686690701,0.0281047509013285,0.0526463024878068,0.00171988345321372,0.0267898099061439,0.0373171007249024
"35","P41807","3",0.00657712129373555,7.84745571048573e-05,0.938300159801477,0.024956848011912,0.00711141565778328,0.0232629981332933,0.017407919774908,0.078320563160244,0.0071212529567648,0.00372725809764252,0.034218297756242
"36","O70596","3",0.0038066166920373,0.000146757932217301,0.976451732412335,0.0232688166089162,0.0315943932630056,0.0224860372366443,0.0198023283112783,0.0312938498711443,0.00562008757848276,0.00440510315159748,0.0268988164469868
"37","P23968","3",0.00703308721165963,0.00110716602484229,0.976662108502533,0.0239431104739242,0.00667604419282586,0.02372448742431,0.0194608013086649,0.0292793251693566,0.00112942633816127,0.00394353634870692,0.0264893206688754
"38","P26235","3",0.00941082253799852,0.000972349570393716,0.972668771707665,0.0182226032794103,0.0230494198669332,0.0202173113649146,0.0177396853088183,0.023989032514493,0.00122660541069353,0.00216973287007904,0.0262867519277072
"39","Q8TD43","3",0.00504081627299702,0.0001379068768953,0.984477308002394,0.0215733122360864,0.0384395140346614,0.0141762954566553,0.00661003785693093,0.0116030407171127,0.00431526823705186,0.00173221532436851,0.0232668517675394
"40","Q9WU39","3",0.00665702467543472,0.000186262196627873,0.978399536648847,0.0214803641610039,0.0294508767732541,0.0203445801420793,0.0185285413990791,0.0271602783617401,0.00133109843341828,0.00375064303424599,0.026021127505806
"41","Q9WU38","3",0.00660979298734432,0.000196785204662042,0.978179134350849,0.0220242348748526,0.0238767796420359,0.0214642133309079,0.0189395309630382,0.0294807136641608,0.00142596361554659,0.00397010273220111,0.0266346909122335
"42","P24612","3",0.00670013191577501,0.000183859318744761,0.979654864630644,0.021632721661029,0.0289346599261772,0.0211822403633845,0.0187428660021408,0.0283006076074226,0.00148420521103187,0.00398919918711449,0.026299645271388
"43","P35500","3",0.00780834615845794,0.000140145038271644,0.984427754260003,0.0199203762050695,0.00285879041439574,0.0203417846863874,0.0182447178012405,0.0198767291036417,0.00220546636527663,0.00369365460312066,0.0254198703660445
"44","Q8L636","3",0.00858349683843163,0.000344524118414902,0.849612236735967,0.0342652355247753,0.000390942065807476,0.0290628738298213,0.0281192072333053,0.0993017709602524,0.00260222466032023,0.00531893547618534,0.0424863292655322
"45","Q24278","3",0.00543956093851972,0.000180250582918373,0.98685857590366,0.0220682764274327,0.0218362855131324,0.0123321823853589,0.0192656419509751,0.0112908627279048,0.00507631936545561,0.00158665471598318,0.0249163906445783
"46","Q8IWT1","3",0.00353889623482406,0.000973439148925337,0.968141610138219,0.0140885503629021,0.0211024688870574,0.0231475720915649,0.0169884294651482,0.0289725227974653,0.00519364646890652,0.00271640813767848,0.042341302879063
"47","Q06538","3",0.00630007779120356,0.000179049537903042,0.981858162304973,0.0317275639821845,0.0406056994942225,0.0171051454808952,0.0166840010521254,0.0281565877798133,0.00630686919979684,0.000687152506101074,0.0287147521718889
"48","Q9EPK8","3",0.00483042723712934,0.000269336051011759,0.991042350384998,0.01022417203876,0.040334064125029,0.0192296722016361,0.00708634275124054,0.0111635115480433,0.00288706328036437,0.00115694771360553,0.0288905114519462
"49","Q96T55","3",0.00544708596826793,0.000545956193587216,0.991113670394612,0.0204537580862567,0.00985200225609806,0.0142144433385707,0.00828364999042275,0.00460676451941233,0.0017504691706216,0.00253912828596714,0.0249407431506519
"50","Q8I4B0","3",0.00389927877956697,0.000513820236052287,0.97733483594387,0.0229706002955511,0.0204980967447299,0.0201870638583564,0.0172939207891351,0.0301338768483886,0.0011878438552364,0.00292020180103403,0.0266126309393613
"51","P52192","3",0.00521483930939937,0.000475856579117306,0.42700205874251,0.0322211112178185,0.0386319633527351,0.0261877966910177,0.0284602842822101,0.0788275495670734,0.00262132039864749,0.00960515986686838,0.0458414101884856
"52","O95180","3",0.00776334825139213,0.000140005015491496,0.983060561642377,0.0203554936082935,0.00274721204443662,0.0209147318101144,0.018806000331595,0.0201590087057726,0.00217150856852544,0.00394611368141506,0.0257919877282907
"53","Q3EBY6","3",0.0036754837321854,0.000581348710565033,0.401042789148976,0.0408928706220261,0.169523805945092,0.0317461382109958,0.033128359549686,0.14106713168496,0.00249432889079726,0.00542040219443052,0.0460026026263125
"54","P07293","3",0.00811571443743642,0.000140173615356454,0.984388789965325,0.0198181942162553,0.00268081245568874,0.0208776056951713,0.018389741744838,0.0200088731494124,0.00212504133568203,0.00400641540040669,0.0257078103151976
"55","Q6DHQ1","3",0.00883109264640958,0.000143853819174256,0.96973815432405,0.0209117068844664,0.00808564912414755,0.0175919958953471,0.0116583814844202,0.0754012556247599,0.00218169043685101,0.00237301501659593,0.0305050205146009
"56","P76425","3",0.00380729064223573,0.00118687656539385,0.678480092018756,0.0397670278971375,0.0107690363700839,0.0289467843359081,0.0301819982822371,0.122004793146092,0.00317726122059048,0.00522875609843654,0.045613988718881
"57","Q12791","3",0.00518454887271969,0.000327902450843354,0.988704739037577,0.0203160729901024,0.0194364218319979,0.0115709377331568,0.0136667343500467,0.0114057489998011,0.00259858812270297,0.00172685305916453,0.0255010277274874
"58","Q86LG1","3",0.00698045479351139,0.000193034093163069,0.97943680838007,0.022619527491706,0.0295090162855134,0.0210823197167588,0.0186491550967064,0.0281432756437305,0.00152312118049935,0.00386733184494403,0.0262154323884585
"59","Q15904","3",0.00432736553269819,0.00174687613325308,0.55520137754703,0.0413965660429317,0.146051050565151,0.0345148512841413,0.0161641625068105,0.0468223652073204,0.00112620820737408,0.00206928559314579,0.0508465005685427
"60","P03928","3",0.00446845053617906,0.000107634015103608,0.341940168638777,0.0408468635060731,0.0546279908848721,0.0321510492687096,0.0328389634104608,0.142681463194391,0.0029992849562247,0.0054432199306802,0.0460053853000995
"61","Q9XI23","5",0.00326179838897755,0.000349132548646103,0.0193520038386974,0.0225307904502391,0.977372200784467,0.0215321178603895,0.00922259115758395,0.0157875210274486,0.000609543133250234,0.00156422673334622,0.0254809937270385
"62","O35454","4",0.00770977587809907,0.00241304484946481,0.00923824651695759,0.995031197098529,0.0396455745699272,0.0181606139678745,0.0171430749055408,0.0283771066420809,0.00102200582991974,0.00198575091752751,0.0263109201395075
"63","P25360","3",0.0101914665566952,0.000517439183724488,0.346945853878453,0.00552861902631296,0.296928158881856,0.0201320342213652,0.0206809244219702,0.00953739826992972,0.00386235660010137,0.00471457449920354,0.270624610615496
"64","P12234","4",0.00700308480249778,0.000657764527434268,0.0253906154462915,0.941030315763173,0.0636243243413466,0.0172066564134168,0.00773883148511778,0.026348251092439,0.00749568435660564,0.00247022946535425,0.0257904970894722
"65","P92946","5",0.00813243392838525,0.000780467876650426,0.00603414253152323,0.0207227667907524,0.973641936534978,0.0149497491211508,0.0177964073054593,0.0113096901013072,0.00375731362154086,0.00231928722449382,0.0204592975680468
"66","P37002","4",0.00449544312845018,0.0048372859381236,0.085536867265728,0.923030500604604,0.0129453988075153,0.0205473669585381,0.0237979169321737,0.0455893297243651,0.0017675874855112,0.00534865438672116,0.0368622961866666
"67","Q9M817","8",0.00734760541770363,0.000886495991817893,0.0298447834869596,0.0538736787479102,0.0336156584692526,0.0166199487678254,0.0112495694920944,0.773056507655941,0.00337031470377702,0.00311679009678567,0.0286387517039145
"68","Q06598","5",0.00579910766924974,0.000831944893138092,0.0347126659594634,0.0145741907646217,0.206205422692907,0.0274703473477159,0.058761367037798,0.0719912714397828,0.00262351251124693,0.00675375378301368,0.0512449685796177
"69","Q6Z2T3","2",0.00729967141647236,0.899126674479931,0.0383682294921602,0.0214520632975788,0.00728427253478414,0.0215294300658609,0.0162115696517301,0.0198069704717352,0.0013819131346362,0.00254626525725454,0.0184014416785838
"70","A8J6J0","5",0.00793934027181131,0.000837229223244917,0.00732941558328115,0.0418966382676766,0.95366394466298,0.0129272169908848,0.014483080553585,0.0110481449375486,0.00265349308620433,0.00606162464355553,0.0227931733431778
"71","Q9BXS9","5",0.00825270343162487,0.00060142999152013,0.00792331200457286,0.028111966866889,0.968219391327306,0.0129333137139126,0.0134513088202997,0.0118496881681014,0.00437373766110616,0.00198267003701413,0.0216503634186703
"72","P32847","5",0.00414083768490026,0.000334075159743485,0.0617795890626772,0.0207850942030228,0.978696782628116,0.0245285293549313,0.00912804056643168,0.0106827372467472,0.000634920253573146,0.00119553089656987,0.0284143725858329
"73","P58735","5",0.00793054521092218,0.000733370007749423,0.00659442038001279,0.0231547685745204,0.982687031365006,0.0143598141049413,0.0163127195913626,0.0116753357529084,0.0034037105459177,0.00185472814063758,0.018195122815335
"74","Q12520","6",0.00203535108543307,0.000407531857736565,0.0210613728611355,0.0159067345925286,0.0409840450842461,0.910944837913506,0.0189907116264418,0.0237525967851431,0.00811390647464638,0.00363753158054669,0.0259078820447773
"75","Q66HX0","6",0.00200322355392613,0.000451885777171701,0.0204641503580734,0.0130485601927897,0.0258597649440652,0.947109715499518,0.0192081618120521,0.0203311974206495,0.00825832814888539,0.002863976038052,0.0275495180698129
"76","P69831","5",0.00848718245115254,0.0013811745435125,0.362107966553055,0.0513512577382014,0.368517433108359,0.0399701454604327,0.00830251965222384,0.0300093949049174,0.000533209719650984,0.00285185619372763,0.0319498097382137
"77","P41036","11",0.00423715426925286,0.00104569595476034,0.0575038062364048,0.00390078251058257,0.0294856062922867,0.0479621372557335,0.00858150747852426,0.0110079298670204,0.00127059146074626,0.0044187963439235,0.876461801549461
"78","Q8GY97","6",0.00588719618613998,0.000600025469714494,0.0221419159684719,0.00817379069818491,0.00574933243344133,0.949786374142569,0.020083913974804,0.0280196924111951,0.00194107005015509,0.00106804932844218,0.0276718696837088
"79","Q9BRV3","6",0.0072420834722815,0.00057383598583205,0.0301766747951027,0.00909840469126244,0.0224672809449988,0.934113507870047,0.0156148554353348,0.0292011749619998,0.00267099605671983,0.00267435372882607,0.0255927293982264
"80","Q8K0H7","6",0.00489758252764994,0.00173642064585056,0.0547619681669823,0.0296296655111101,0.0379461045067903,0.942772694728146,0.0182199468532794,0.0140852290798921,0.000501609180485363,0.00148859131430967,0.0140631886735371
"81","P22732","6",0.0030647423412774,0.00133799888769159,0.010493389678586,0.0138463532556802,0.01938488954586,0.947123004064961,0.0148617419727473,0.0303617924856577,0.00145400814908847,0.00263199562431493,0.0258926436720448
"82","Q9LF50","5",0.00848621389026016,0.0011960564048733,0.155096969966687,0.0207634845937696,0.720374625976781,0.0606495592153372,0.0455174406130747,0.0430459525168958,0.00221567942906775,0.00385951776879367,0.0398312982359957
"83","Q84L08","6",0.00245333768164469,0.000782380243881775,0.0163887717921151,0.0138222328972313,0.0229118614223492,0.96833154049124,0.018333143308522,0.0167754284189788,0.0033587821895471,0.00253209554410216,0.0264419517929853
"84","Q94B65","6",0.0028293414907633,0.000587205135140434,0.0179648624407522,0.00738745187713763,0.0247887541588206,0.990722177974504,0.0182160590757593,0.0138501599367468,0.00269278447769072,0.0027154015464983,0.0240131162472562
"85","P42905","6",0.00932944350099896,0.00204808797389988,0.0454097168321425,0.0259603035000129,0.0100267924253904,0.921422527977117,0.019136229338247,0.0286102609409176,0.00134967006605491,0.00420511209989771,0.0276008268668666
"86","Q7RTX9","6",0.00428463844508853,0.00158813798088786,0.0232079968358571,0.00986749066928483,0.0179780415222119,0.88471971389134,0.0159148176375202,0.024870395869772,0.000699549205005034,0.00205930220135186,0.0942903993326288
"87","B1AT66","6",0.00388408224764003,0.00150809539512131,0.0225619494199394,0.0246032580990898,0.0205468770175731,0.867879101909585,0.00661319742000788,0.0131900431148759,0.000764715764885349,0.00210207631786274,0.0978395756272696
"88","P39352","11",0.00549745937021484,0.00115785740363883,0.0769385580652238,0.0190300156309356,0.0200601097990891,0.0413937963502593,0.00966611051974109,0.00986365417348134,0.00112139995090998,0.000794773482993061,0.531064134692723
"89","Q7T384","6",0.00696360749264358,0.00302278041497739,0.0302281685887144,0.0124817985293024,0.00839617420912275,0.952579893306466,0.0226438176130288,0.0303492828249117,0.00187477232978439,0.00492123575269465,0.0194370184518765
"90","Q1EBV7","6",0.00877653810737988,0.000992597330346401,0.0109153096801239,0.00797752534818341,0.0664306524982442,0.890510813751297,0.014802149290417,0.00711590601918521,0.00161439946481956,0.00718311839814179,0.0299259024899126
"91","P53311","5",0.00951893502732637,0.00222423958610529,0.0345979727337741,0.0228470778652151,0.986489471022879,0.0226783925664488,0.0197291079915993,0.0302259965496965,0.00313407705969793,0.00440941531341199,0.0264198159333855
"92","Q55461","5",0.00545074667310896,0.00187490306865967,0.0338399047610689,0.0361217816013115,0.0708788262609867,0.0238121073200746,0.0242045382215369,0.00733167019949788,0.00292460784804072,0.00804567954643709,0.0246736280953621
"93","Q9SFB0","5",0.00360690556881804,0.00224206657654702,0.0404978639415818,0.0549674371718396,0.168068976183652,0.0298099521672201,0.00855463448478244,0.0416650776531556,0.00216395572575723,0.0105764777696817,0.0421351074125302
"94","Q8LG88","5",0.00471008602229295,0.000748993430019329,0.0223784491148278,0.00357124090986982,0.966518053898594,0.0146067608305107,0.0196785180407488,0.012143830755677,0.0016493889227055,0.00386294920731722,0.0333943049142217
"95","Q9SJE9","3",0.00886014393328738,0.000201614284786489,0.432117342735414,0.0472300453308134,0.0765210398315753,0.0318204014708322,0.0250711919601517,0.118249976007869,0.00362491125802022,0.00406378120232953,0.0453628077880677
"96","P33303","5",0.00726264833008672,0.000746095466119034,0.0203400164584996,0.051560774950856,0.121414593228805,0.0142186570881859,0.0227124282406052,0.0229538888998587,0.0242713980314752,0.00249925599665279,0.0311619397202236
"97","P0AD99","5",0.00381793531055041,0.0009215446419224,0.0717556308384198,0.0888010539179238,0.48317028705748,0.00976962928771156,0.0653835678690775,0.0759012833489642,0.00140421476158703,0.00490541381337972,0.028987209275549
"98","O34739","7",0.00559386776147786,0.0028389645470619,0.010816295775619,0.00399544528446616,0.0211051768493199,0.0240454781518124,0.955749554892662,0.0299134085736453,0.00102551492529812,0.00397534575295599,0.0161009222946309
"99","Q9URZ4","7",0.00584213977740144,0.0027352464942586,0.0169150629221172,0.0179199052913888,0.0315213123334785,0.0209174542792701,0.952431482393288,0.025947428565795,0.00160187706393644,0.0035176662254357,0.0217148993847086
"100","P11667","3",0.00645896818854774,0.00219012436151034,0.318005744204085,0.0488322596951538,0.0298675530598884,0.0338089893757583,0.0519565438177761,0.0735846284750146,0.00261241546045421,0.00494424238071256,0.0453275064062097
"101","Q9JHE5","7",0.00403489224205178,0.000711203639456315,0.0337308703574644,0.0150706485694718,0.0386655476181403,0.0116092664995781,0.977140808918537,0.0155389023678613,0.00114747505172386,0.00232001063870324,0.0166394817839011
"102","Q60DN5","7",0.00916037791482205,0.00126190232745982,0.011675551023745,0.00705789110586019,0.00428718708126907,0.024883398230145,0.90664340039196,0.0443655444202939,0.00204927252677167,0.00190986379172486,0.0435222851469682
"103","Q04671","5",0.0105245368170382,0.00095799909470573,0.091507002877806,0.00818794316350069,0.727714459486449,0.0134128574272267,0.0241821175911101,0.0112942988668432,0.00143985586980055,0.00271726991861232,0.0241885664017917
"104","O60146","7",0.00459151474114872,0.00143157434240759,0.0651993715846249,0.00957313613850319,0.0236590755263997,0.0404322234217068,0.224299915223215,0.0154763829922072,0.00106875560701192,0.0456868350924882,0.0875944933604345
"105","G5EBM5","7",0.00229764715474301,0.0010748640380317,0.0315938033849461,0.0156963880387267,0.00491315748636623,0.0199765575466128,0.946185319147728,0.0309960088126591,0.00392621339226251,0.00184896792104894,0.0266417433553435
"106","A0A1D8PNP3","7",0.00573742510029029,0.00270697916596119,0.0177040830443052,0.0177934868695109,0.0316450582894757,0.0200885128779906,0.963821443067584,0.0234390252256467,0.00156399782940309,0.0031506006598776,0.022252957143224
"107","P43548","7",0.0055112959172916,0.00264459556898344,0.011818293682591,0.0136914451308536,0.038864406500365,0.0146648124546439,0.961637858771137,0.0263897159796017,0.00174824123378003,0.00290828841562107,0.0255063926410386
"108","Q12235","11",0.00332902919828149,0.000779158090408183,0.0185611891580635,0.0157255805889929,0.0265878198610414,0.0262710965727293,0.0242246837937098,0.0129931581884489,0.00157999345300963,0.00267704480827602,0.808003828079167
"109","P57757","7",0.00897819982359749,0.000389968048791101,0.051678710595833,0.0192130803398289,0.000768704970748879,0.0214682117775082,0.870625069356892,0.0340079747912242,0.00617941061489957,0.00628591144161261,0.0342620944022596
"110","Q04301","11",0.00454975665840995,0.00196427373904828,0.0249255557031598,0.0199447389955404,0.0306922758884903,0.0179614712277212,0.0739559462200583,0.0161660971758536,0.00102882983096919,0.00118058655223974,0.430849727418895
"111","Q08AI6","7",0.00372795960838135,0.000690368110373263,0.0386941359910365,0.0138250695263803,0.0305786228618313,0.0148501650754952,0.969466173772026,0.0134188567888269,0.00123358155351205,0.00218983360915848,0.0203772629741987
"112","Q6X893","11",0.00923617578315017,0.00120644081780064,0.0179970691853927,0.0200428095401856,0.00788559922027521,0.0236711588829534,0.0232556745285081,0.029068721134363,0.00401059376440405,0.00508459695217334,0.977491306784262
"113","Q02592","11",0.00262517164899312,0.000297320265760459,0.029394147581905,0.0130997634873065,0.0057632874391742,0.0221930557600215,0.0125689488451231,0.0492374607347871,0.00884081544391224,0.00275676870829222,0.953315988572933
"114","Q9NP78","8",0.00222748737386913,0.000278711463378656,0.0337083798433039,0.0173351945844948,0.00889994450911813,0.0196978502994371,0.0121630506858947,0.723695324422977,0.00849384174681278,0.00506434786841703,0.0648391923744422
"115","P0AAG0","8",0.00353156913633224,0.000537927757223056,0.052359558492184,0.0243971888755496,0.0547054806332476,0.032049402728622,0.0177157258604023,0.901227060135112,0.000775745710983378,0.00449705811405843,0.0295435039913065
"116","P0AGM9","10",0.00352532974304376,0.000998320401147557,0.00896031658384111,0.0191692649669212,0.028735666344276,0.0150876282723188,0.0174263938944103,0.0157030475544364,0.00103728693833705,0.999951155219467,0.0271667713243025
"117","Q9LZD0","10",0.00774124651556551,0.00318776889799477,0.00460843740132466,0.042297885823681,0.010985486346871,0.00545144713365224,0.0449898536107484,0.0736336666104241,0.00183673200184808,0.990518343643648,0.0265214054665787
"118","O43868","10",0.00703706454960618,0.000721481924660594,0.0257833688540822,0.0192511669070968,0.0209641272040565,0.0212693971591679,0.0217671921686547,0.0240891678705412,0.00355317288847934,0.999962946593939,0.0236663527380898
"119","Q9BZV2","8",0.00679953843402792,0.000404540477039639,0.0896972670132798,0.016643919191637,0.0275284983068628,0.0386667628661412,0.0294983312161573,0.408635377428202,0.00434353685107114,0.00260452755317786,0.0469586918645823
"120","O43000","11",0.00346786647322705,0.0011423222726451,0.0162253954137977,0.0253955159810954,0.0391085150693183,0.0246124618911507,0.11014081210978,0.0160766453748303,0.00175428294785751,0.00373261167460071,0.126774175827516
"121","Q91X85","4",0.0118719936128938,0.00102440993294561,0.0103388151776607,0.331527835044206,0.224565069701237,0.0108921492767435,0.00922479261910991,0.0645409197394728,0.000446589335793113,0.00615481064935719,0.161672612254076
"122","P39719","9",0.00707364855115156,5.92697034141887e-05,0.108283023132461,0.0222614112234533,0.0194056722324507,0.0175755979434395,0.0226900318002721,0.193928612408138,0.427159342943754,0.00330723871767569,0.038203744219691
"123","P32386","5",0.00739721796678428,0.000176116182132535,0.0332921375805723,0.0233025887342552,0.0388178206583993,0.0222039026336758,0.0151340135530237,0.0155246730994222,0.00636053753969246,0.00425325602114712,0.0266537190937086
"124","O95342","11",0.00312407478974108,0.000196207181042518,0.0309005921027271,0.0154395969866709,0.00449820029751824,0.0149124354088291,0.01492180809969,0.21700591476236,0.0155493426292951,0.00582071330472456,0.478240594452532
"125","Q99PE8","8",0.00385036031634012,0.000324802644219413,0.0346284944709158,0.0168494005732325,0.018732642100852,0.0247149623037723,0.0180503159544596,0.0609776592034903,0.00798124462936423,0.00411590557928865,0.0273314336500033
"126","P32839","3",0.00520821413969841,0.000330025538402889,0.831218696970796,0.0336789588785423,0.0170194136727153,0.0289953428118467,0.0103151622435013,0.0651558729493922,0.00415733659004858,0.00204504311465969,0.0479894196999981
"127","Q9T091","8",0.0108297855752022,0.000128066462618426,0.0395092507377024,0.0233793706029303,0.0157521656337262,0.0231155906701438,0.0202371558035792,0.956255895679615,0.00214332828185582,0.00452178973361794,0.0278932250917499
"128","P35818","8",0.00814942883224656,0.000244469722174068,0.0241529721585975,0.0206312577470277,0.00659052151938544,0.0213053507765886,0.0192081205907327,0.965505762926377,0.00968754028916574,0.00442912380440552,0.0263676594094295
